Starting Stage 2 (posting from CSVs), starting from: languages...
No existing language mapping found, starting fresh
Loaded 298 queued resource slugs
Loaded 363 existing resource mappings
DEBUG: ResourceMigrator loaded ACTIVATE_KLP_VERSION: http://135.225.105.160:8004/klps/versions/{version_id}/status
Loaded 609 queued KLP slugs
Loaded 885 existing KLP mappings
Loaded 17 queued module slugs

=== STEP 1: Post Languages ===
Warning: Unrecognized link format 'res-video-modern-contraceptives-module-mec', skipping
Warning: Unrecognized link format 'res-video-neonatal-resuscitation-intro', skipping
Warning: Unrecognized link format 'res-video-neonatal-resuscitation-intro', skipping
Warning: Unrecognized link format 'res-video-neonatal-resuscitation-assess-the-newborn', skipping
Warning: Unrecognized link format 'res-video-neonatal-resuscitation-assess-the-newborn', skipping
Warning: Unrecognized link format 'res-video-neonatal-resuscitation-assess-the-newborn', skipping
Warning: Unrecognized link format 'res-video-neonatal-resuscitation-assess-the-newborn', skipping
Warning: Unrecognized link format 'res-video-neonatal-resuscitation-assess-the-newborn', skipping
Warning: Unrecognized link format 'res-video-neonatal-resuscitation-assess-the-newborn', skipping
Warning: Unrecognized link format 'res-video-neonatal-resuscitation-assess-the-newborn', skipping
Warning: Unrecognized link format 'res-video-neonatal-resuscitation-assess-the-newborn', skipping
Warning: Unrecognized link format 'res-video-neonatal-resuscitation-airway', skipping
Warning: Unrecognized link format 'res-video-neonatal-resuscitation-airway', skipping
Warning: Unrecognized link format 'res-video-neonatal-resuscitation-airway', skipping
Warning: Unrecognized link format 'res-video-neonatal-resuscitation-airway', skipping
Warning: Unrecognized link format 'res-video-neonatal-resuscitation-airway', skipping
Warning: Unrecognized link format 'res-video-neonatal-resuscitation-airway', skipping
Warning: Unrecognized link format 'res-video-neonatal-resuscitation-airway', skipping
Warning: Unrecognized link format 'res-video-neonatal-resuscitation-airway', skipping
Warning: Unrecognized link format 'res-video-neonatal-resuscitation-breathing', skipping
Warning: Unrecognized link format 'res-video-neonatal-resuscitation-breathing', skipping
Warning: Unrecognized link format 'res-video-neonatal-resuscitation-breathing', skipping
Warning: Unrecognized link format 'res-video-neonatal-resuscitation-breathing', skipping
Warning: Unrecognized link format 'res-video-neonatal-resuscitation-breathing', skipping
Warning: Unrecognized link format 'res-video-neonatal-resuscitation-breathing', skipping
Warning: Unrecognized link format 'res-video-neonatal-resuscitation-breathing', skipping
Warning: Unrecognized link format 'res-video-neonatal-resuscitation-breathing', skipping
Warning: Unrecognized link format 'res-video-neonatal-resuscitation-breathing', skipping
Warning: Unrecognized link format 'res-video-neonatal-resuscitation-breathing', skipping
Warning: Unrecognized link format 'res-video-neonatal-resuscitation-monitoring', skipping
Warning: Unrecognized link format 'res-video-neonatal-resuscitation-breathing', skipping
Warning: Unrecognized link format 'res-video-neonatal-resuscitation-when-to-stop-resuscitation', skipping
Warning: Unrecognized link format 'res-video-neonatal-resuscitation-when-to-stop-resuscitation', skipping
Warning: Unrecognized link format 'res-video-neonatal-resuscitation-monitoring', skipping
Warning: Unrecognized link format 'res-video-neonatal-resuscitation-monitoring', skipping
Warning: Unrecognized link format 'res-video-neonatal-resuscitation-monitoring', skipping
Warning: Unrecognized link format 'res-video-neonatal-resuscitation-monitoring', skipping
Warning: Unrecognized link format 'res-video-neonatal-resuscitation-airway', skipping
Warning: Unrecognized link format 'res-video-normal-labour-and-birth-intro', skipping
Warning: Unrecognized link format 'res-video-normal-labour-and-birth-intro', skipping
Warning: Unrecognized link format 'res-video-normal-labour-and-birth-intro', skipping
Warning: Unrecognized link format 'res-video-normal-labour-and-birth-respectful-care', skipping
Warning: Unrecognized link format 'res-video-normal-labour-and-birth-respectful-care', skipping
Warning: Unrecognized link format 'res-video-normal-labour-and-birth-respectful-care', skipping
Warning: Unrecognized link format 'res-video-normal-labour-and-birth-initial-assessment', skipping
Warning: Unrecognized link format 'res-procedure-initial-assessment', skipping
Warning: Unrecognized link format 'res-procedure-calculate-due-date-and-ga', skipping
Warning: Unrecognized link format 'res-video-normal-labour-and-birth-1st-stage-latent-phase', skipping
Warning: Unrecognized link format 'res-procedure-abdominal-examination', skipping
Warning: Unrecognized link format 'res-procedure-vaginal-examination', skipping
Warning: Unrecognized link format 'res-video-normal-labour-and-birth-1st-stage-active-phase', skipping
Warning: Unrecognized link format 'res-video-normal-labour-and-birth-1st-stage-active-phase', skipping
Warning: Unrecognized link format 'res-video-normal-labour-and-birth-1st-stage-active-phase', skipping
Warning: Unrecognized link format 'res-video-normal-labour-and-birth-support', skipping
Warning: Unrecognized link format 'res-video-normal-labour-and-birth-support', skipping
Warning: Unrecognized link format 'res-video-normal-labour-and-birth-support', skipping
Warning: Unrecognized link format 'res-video-normal-labour-and-birth-2nd-stage-delivering-the-baby', skipping
Warning: Unrecognized link format 'res-video-normal-labour-and-birth-support', skipping
Warning: Unrecognized link format 'res-video-normal-labour-and-birth-2nd-stage-cervix-fully-dilated', skipping
Warning: Unrecognized link format 'res-video-normal-labour-and-birth-2nd-stage-cervix-fully-dilated', skipping
Warning: Unrecognized link format 'res-video-normal-labour-and-birth-2nd-stage-cervix-fully-dilated', skipping
Warning: Unrecognized link format 'res-video-normal-labour-and-birth-2nd-stage-delivering-the-baby', skipping
Warning: Unrecognized link format 'res-video-normal-labour-and-birth-2nd-stage-delivering-the-baby', skipping
Warning: Unrecognized link format 'res-video-normal-labour-and-birth-2nd-stage-delivering-the-baby', skipping
Warning: Unrecognized link format 'res-video-normal-labour-and-birth-2nd-stage-delivering-the-baby', skipping
Warning: Unrecognized link format 'res-video-normal-labour-and-birth-2nd-stage-delivering-the-baby', skipping
Warning: Unrecognized link format 'res-video-normal-labour-and-birth-2nd-stage-delivering-the-baby', skipping
Warning: Unrecognized link format 'res-procedure-abdominal-examination', skipping
Warning: Unrecognized link format 'res-video-normal-labour-and-birth-2nd-stage-delivering-the-baby', skipping
Warning: Unrecognized link format 'res-video-normal-labour-and-birth-2nd-stage-delivering-the-baby', skipping
Warning: Unrecognized link format 'res-video-normal-labour-and-birth-2nd-stage-delivering-the-baby', skipping
Warning: Unrecognized link format 'res-video-normal-labour-and-birth-2nd-stage-delivering-the-baby', skipping
Warning: Unrecognized link format 'res-video-perinatal-mental-health-intro', skipping
Warning: Unrecognized link format 'res-video-perinatal-mental-health-intro', skipping
Warning: Unrecognized link format 'res-video-perinatal-mental-health-risk-factors', skipping
Warning: Unrecognized link format 'res-action-card-perinatal-mental-health-conditions', skipping
Warning: Unrecognized link format 'res-video-perinatal-mental-health-screening', skipping
Warning: Unrecognized link format 'res-action-card-perinatal-mental-health-conditions', skipping
Warning: Unrecognized link format 'res-action-card-perinatal-mental-health-conditions', skipping
Warning: Unrecognized link format 'res-video-perinatal-mental-health-prevention-and-treatment', skipping
Warning: Unrecognized link format 'res-action-card-perinatal-mental-health-conditions', skipping
Warning: Unrecognized link format 'res-video-perinatal-mental-health-caring-for-the-carer', skipping
Warning: Unrecognized link format 'res-action-card-perinatal-mental-health-conditions', skipping
Warning: Unrecognized link format 'res-video-perinatal-mental-health-intro', skipping
Warning: Unrecognized link format 'res-video-perinatal-mental-health-intro', skipping
Warning: Unrecognized link format 'res-video-perinatal-mental-health-risk-factors', skipping
Warning: Unrecognized link format 'res-video-perinatal-mental-health-intro', skipping
Warning: Unrecognized link format 'res-action-card-screening', skipping
Warning: Unrecognized link format 'res-action-card-perinatal-mental-health-conditions', skipping
Warning: Unrecognized link format 'res-video-perinatal-mental-health-prevention-and-treatment', skipping
Warning: Unrecognized link format 'res-action-card-perinatal-mental-health-conditions', skipping
Warning: Unrecognized link format 'res-video-perinatal-mental-health-prevention-and-treatment', skipping
Warning: Unrecognized link format 'res-action-card-perinatal-mental-health-conditions', skipping
Warning: Unrecognized link format 'res-action-card-perinatal-mental-health-conditions', skipping
Warning: Unrecognized link format 'res-action-card-perinatal-mental-health-conditions', skipping
Warning: Unrecognized link format 'res-action-card-perinatal-mental-health-conditions', skipping
Warning: Unrecognized link format 'res-procedure-caring-for-the-carer', skipping
Warning: Unrecognized link format 'res-action-card-perinatal-mental-health-conditions', skipping
Warning: Unrecognized link format 'res-action-card-perinatal-mental-health-conditions', skipping
Warning: Unrecognized link format 'res-action-card-perinatal-mental-health-conditions', skipping
Warning: Unrecognized link format 'res-video-perinatal-mental-health-screening', skipping
Warning: Unrecognized link format 'res-video-perinatal-mental-health-diagnosis-symptoms', skipping
Warning: Unrecognized link format 'res-procedure-treatment-options', skipping
Warning: Unrecognized link format 'res-procedure-treatment-options', skipping
Warning: Unrecognized link format 'res-action-card-perinatal-mental-health-conditions', skipping
Warning: Unrecognized link format 'res-procedure-treatment-options', skipping
Warning: Unrecognized link format 'res-video-perinatal-mental-health-prevention-and-treatment', skipping
Warning: Unrecognized link format 'res-action-card-perinatal-mental-health-conditions', skipping
Warning: Unrecognized link format 'res-video-post-abortion-care-intro', skipping
Warning: Unrecognized link format 'res-video-post-abortion-care-intro', skipping
Warning: Unrecognized link format 'res-video-post-abortion-care-how-to-diagnose', skipping
Warning: Unrecognized link format 'res-video-post-abortion-care-how-to-diagnose', skipping
Warning: Unrecognized link format 'res-video-post-abortion-care-how-to-diagnose', skipping
Warning: Unrecognized link format 'res-video-post-abortion-care-how-to-diagnose', skipping
Warning: Unrecognized link format 'res-video-post-abortion-care-how-to-diagnose', skipping
Warning: Unrecognized link format 'res-video-post-abortion-care-how-to-diagnose', skipping
Warning: Unrecognized link format 'res-video-post-abortion-care-how-to-diagnose', skipping
Warning: Unrecognized link format 'res-video-post-abortion-care-how-to-manage', skipping
Warning: Unrecognized link format 'res-video-post-abortion-care-how-to-manage', skipping
Warning: Unrecognized link format 'res-video-post-abortion-care-how-to-manage', skipping
Warning: Unrecognized link format 'res-video-post-abortion-care-how-to-manage', skipping
Warning: Unrecognized link format 'res-video-post-abortion-care-how-to-manage', skipping
